Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.MixedReality.WebRTC.BufferTooSmallException"
Browse,Type,"Microsoft.MixedReality.WebRTC.SctpNotNegotiatedException"
Browse,Type,"Microsoft.MixedReality.WebRTC.InvalidInteropNativeHandleException"
Browse,Type,"Microsoft.MixedReality.WebRTC.DataChannelNotOpenException"
Browse,Type,"OpenCvSharp.OpenCVException"
Browse,Type,"OpenCvSharp.OpenCvSharpException"
Browse,Type,"SharpDX.ComObject"
Browse,Type,"SharpDX.CompilationException"
Browse,Type,"SharpDX.SharpDXException"
Browse,Type,"SharpDX.Win32.PropertyBag"
Browse,Type,"SharpDX.Win32.ComStream"
Browse,Type,"SharpDX.Win32.ComStreamBase"
Browse,Type,"SharpDX.Direct3D.Blob"
Browse,Type,"SharpDX.Direct3D.DeviceMultithread"
Browse,Type,"SharpDX.Diagnostics.ObjectTracker.GetStackTraceException"
Browse,Type,"System.Exception"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"SharpDX.InspectableShadow"
Browse,Type,"SharpDX.Win32.ComStreamShadow"
Browse,Type,"SharpDX.Win32.ComStreamBaseShadow"
Browse,Type,"SharpDX.IInspectable"
Browse,Type,"SharpDX.IUnknown"
Browse,Type,"System.Object"
Browse,Type,"SharpDX.CppObject"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"SharpDX.ComObjectShadow"
Browse,Type,"SharpDX.Win32.IStream"
Browse,Type,"SharpDX.DisposeBase"
Browse,Type,"SharpDX.CppObjectShadow"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.OpenCVException.<Status>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<FuncName>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<ErrMsg>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<FileName>k__BackingField"
Browse,Field,"System.Int32 OpenCvSharp.OpenCVException.<Line>k__BackingField"
Browse,Field,"System.Action<System.String> SharpDX.ComObject.LogMemoryLeakWarning"
Browse,Field,"SharpDX.ResultDescriptor SharpDX.SharpDXException.descriptor"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.VideoEncoding.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoEncoding Microsoft.MixedReality.WebRTC.VideoEncoding.I420A"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoEncoding Microsoft.MixedReality.WebRTC.VideoEncoding.Argb32"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.VideoProfileKind.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.Unspecified"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.VideoRecording"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.HighQualityPhoto"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.BalancedVideoAndPhoto"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.VideoConferencing"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.PhotoSequence"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.HighFrameRate"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.VariablePhotoSequence"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.HdrWithWcgVideo"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.HdrWithWcgPhoto"
Browse,Field,"Microsoft.MixedReality.WebRTC.VideoProfileKind Microsoft.MixedReality.WebRTC.VideoProfileKind.VideoHdr8"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.IceTransportType.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceTransportType Microsoft.MixedReality.WebRTC.IceTransportType.None"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceTransportType Microsoft.MixedReality.WebRTC.IceTransportType.Relay"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceTransportType Microsoft.MixedReality.WebRTC.IceTransportType.NoHost"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceTransportType Microsoft.MixedReality.WebRTC.IceTransportType.All"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.BundlePolicy.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.BundlePolicy Microsoft.MixedReality.WebRTC.BundlePolicy.Balanced"
Browse,Field,"Microsoft.MixedReality.WebRTC.BundlePolicy Microsoft.MixedReality.WebRTC.BundlePolicy.MaxBundle"
Browse,Field,"Microsoft.MixedReality.WebRTC.BundlePolicy Microsoft.MixedReality.WebRTC.BundlePolicy.MaxCompat"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.SdpSemantic.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.SdpSemantic Microsoft.MixedReality.WebRTC.SdpSemantic.UnifiedPlan"
Browse,Field,"Microsoft.MixedReality.WebRTC.SdpSemantic Microsoft.MixedReality.WebRTC.SdpSemantic.PlanB"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.IceConnectionState.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.New"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Checking"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Connected"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Completed"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Failed"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Disconnected"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceConnectionState Microsoft.MixedReality.WebRTC.IceConnectionState.Closed"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.IceGatheringState.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceGatheringState Microsoft.MixedReality.WebRTC.IceGatheringState.New"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceGatheringState Microsoft.MixedReality.WebRTC.IceGatheringState.Gathering"
Browse,Field,"Microsoft.MixedReality.WebRTC.IceGatheringState Microsoft.MixedReality.WebRTC.IceGatheringState.Complete"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.SdpMessageType.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.SdpMessageType Microsoft.MixedReality.WebRTC.SdpMessageType.Offer"
Browse,Field,"Microsoft.MixedReality.WebRTC.SdpMessageType Microsoft.MixedReality.WebRTC.SdpMessageType.Answer"
Browse,Field,"System.UInt32 Microsoft.MixedReality.WebRTC.MediaKind.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.MediaKind Microsoft.MixedReality.WebRTC.MediaKind.Audio"
Browse,Field,"Microsoft.MixedReality.WebRTC.MediaKind Microsoft.MixedReality.WebRTC.MediaKind.Video"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.Tracing.EventKeywords.value__"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.Tracing.EventLevel.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.LogAlways"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.Critical"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.Error"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.Warning"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.Verbose"
Browse,Field,"Microsoft.MixedReality.WebRTC.Tracing.EventLevel Microsoft.MixedReality.WebRTC.Tracing.EventLevel.Informational"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior.DoNotPad"
Browse,Field,"Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior.PadWithZero"
Browse,Field,"Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior Microsoft.MixedReality.WebRTC.AudioTrackReadBuffer.PadBehavior.PadWithSine"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.DataChannel.ChannelState.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.DataChannel.ChannelState Microsoft.MixedReality.WebRTC.DataChannel.ChannelState.Connecting"
Browse,Field,"Microsoft.MixedReality.WebRTC.DataChannel.ChannelState Microsoft.MixedReality.WebRTC.DataChannel.ChannelState.Open"
Browse,Field,"Microsoft.MixedReality.WebRTC.DataChannel.ChannelState Microsoft.MixedReality.WebRTC.DataChannel.ChannelState.Closing"
Browse,Field,"Microsoft.MixedReality.WebRTC.DataChannel.ChannelState Microsoft.MixedReality.WebRTC.DataChannel.ChannelState.Closed"
Browse,Field,"System.UInt32 Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags.None"
Browse,Field,"Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags.LogLiveObjects"
Browse,Field,"Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags.DebugBreakOnForceShutdown"
Browse,Field,"Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags Microsoft.MixedReality.WebRTC.Library.ShutdownOptionsFlags.Default"
Browse,Field,"System.UInt32 Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind.Unknown"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind.Audio"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind.Video"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind Microsoft.MixedReality.WebRTC.PeerConnection.TrackKind.Data"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode.None"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode.Crop"
Browse,Field,"Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode Microsoft.MixedReality.WebRTC.PeerConnection.FrameHeightRoundMode.Pad"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.Transceiver.Direction.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Transceiver.Direction Microsoft.MixedReality.WebRTC.Transceiver.Direction.SendReceive"
Browse,Field,"Microsoft.MixedReality.WebRTC.Transceiver.Direction Microsoft.MixedReality.WebRTC.Transceiver.Direction.SendOnly"
Browse,Field,"Microsoft.MixedReality.WebRTC.Transceiver.Direction Microsoft.MixedReality.WebRTC.Transceiver.Direction.ReceiveOnly"
Browse,Field,"Microsoft.MixedReality.WebRTC.Transceiver.Direction Microsoft.MixedReality.WebRTC.Transceiver.Direction.Inactive"
Browse,Field,"System.UInt32 Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags.None"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags.Ordered"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags Microsoft.MixedReality.WebRTC.Interop.DataChannelInterop.Flags.Reliable"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason.LocalDesc"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason.RemoteDesc"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.StateUpdatedReason.SetDirection"
Browse,Field,"System.Int32 Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.value__"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.NotSet"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.SendReceive"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.SendOnly"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.ReceiveOnly"
Browse,Field,"Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection Microsoft.MixedReality.WebRTC.Interop.TransceiverInterop.OptDirection.Inactive"
Browse,Field,"System.Int32 OpenCvSharp.CalibrationFlags.value__"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.None"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.UseIntrinsicGuess"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixAspectRatio"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixPrincipalPoint"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ZeroTangentDist"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixFocalLength"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK1"
